# -*- mode: sh; -*-

################################################################################
#                     Input parameters for the FEM-AFC solver                  #
#                                                                              #
#                             Screw-type compressor                            #
################################################################################


################################################################################
[Benchmark]
################################################################################

# 1 = steady-state, 0 = time-dependent flow
isteadyflow = 0

# treatment of coupling: 0 = segregated, 1 = coupled approach
icoupled = 0

# type of dissipation: 0 = scalar dissipation, 1 = tensorial dissipation
idissipation = 0

# diffusion coefficient
nu = 0.0


################################################################################
[InputOutput]
################################################################################

# grid parametrization
prmfile = grids/2d/screw_tria.prm

# grid triangulation
trifile = grids/2d/screw_tria.tri

# indat file
indatfile = data/euler/2d/screwcomp.indat

# GMV output file
gmvfile = gmv/screwcomp

# GMV output level
ilevgmv = 99

# GMV output interval
tstepgmv = 0.0

# AVS output file
avsfile = avs/screwcomp

# AVS output level
ilevavs = 0

# AVS output interval
tstepavs = 0.0

# HDF5 output file
hdffile = hdf/screwcomp

# HDF5 output interval
tstephdf = 0.0


################################################################################
[Timestepping]
################################################################################

# level of output information:
# =0, no output; =1, critical information; =2, all information
ioutputlevel = 99

# type of time-stepping algorithm
# =5, time accurate calculation; =6, pseudo time-stepping; =7, full MG
ctimestepType = 5

# implicitness parameter: Valid values of THETA are in the range [0,1].
theta = 1.0

# initial time for the simulation.
dinitialTime = 0.0

# final time for the simulation.
dfinalTime = -1.0

# initial time step size
dinitialStep = 0.001

# lower bound for the admissible time step
dminStep = 0.001

# upper bound for the admissible time step
dmaxStep = 0.1

# adaptive time stepping algorithm
iadaptTimestep = 0

# tolerance for relative changes
epsRel = 2e-2

# minimum factor by which time step may change
dDecreaseFactor = 0.1

# maximum factor by which time step may change
dIncreaseFactor = 2.0


################################################################################
[Discretization]
################################################################################

# type of dissipation
# =1, scalar dissipation; =2, tensorial dissipation
idissipation = 1

# type of spatial stabilization: 
# =0, no stabilization (Galerkin); =1, discrete upwinding; =2, FEM-FCT;
# =3, FEM-GP; =4, FEM-TVD
istabilization = 1

# mass matrix: 
# =0, use row-sum lumped mass matrix; =1, use consistent mass matrix
imass = 0

# extend Jacobian matrix
iextendedJacobian = 0


################################################################################
[FullMultigridSolver]
 csolverType = 7
################################################################################

# level of output information:
# =0, no output; =1, critical information; =2, all information
ioutputlevel = 2

# minimum multigrid level number
nlmin = 5

# maximum multigrid level number
nlmax = 5

# type of multigrid cycle
# =0, F-cylce; =1, V-cycle; =2, W-cycle, =3,=4,=5, corresponding saw tooth variants
icycle = 0

# minimum number of multigrid steps
ilmin = 1

# maximum number of multigrid steps
ilmax = 1

# nonlinear subsolver
# =1 nonlinear single-grid solver, =3 nonlinear multigrid solver
isolver = 1

# name of the subsolver
ssolvername = NonlinearSolver


################################################################################
[NonlinearMultigridSolver]
 csolverType = 3
################################################################################

# level of output information:
# =0, no output; =1, critical information; =2, all information
ioutputlevel = 2

# norm to use for defect checking
# =0, Euclidian norm; =1, L1-norm; =2, L2-norm; =3, MAX-norm
iresNorm = 0

# minimum multigrid level number
# If NLMIN = NLMAX then the nonlinear problem is solved by a single-grid solver
nlmin = 1

# maximum multigrid level number (see NLMIN)
