109      Version number
-----------------------------------------------------------------------
0        IOPTTP - 0=single test, 1=brute force test, parameter set OITSKP..OTMAX for horz. channel, 2=brute force test X-/Y-window OBXMIN..OBXAX/OBYMIN..OBYMAX,OBRMIN..OBRMAX, 3=brute force test, X-window DCXPOS+DSIN(OBRMIN)..DSIN(OBRMAX); 4=brute-force test, X,Y,Rotation depending on OBRxxx-parameters (flying enterprise); 5=rotating screws; 6=brute force for mesh velocity GMV's, 7=brute force tests for mesh velocity calc.; 8=brute force test X-/Y-window OBXMIN..OBXAX/OBYMIN..OBYMAX,OBRMIN..OBRMAX without resetting grid
10       IOPTPR - Problem identifier; can be used to decide on which problem is calculated is the code can handle more than one optimization problem; Standard=0
-----------------------------------------------------------------------
0        IOPTFL - Type of functional to optimize for. Geometry- and problem dependent; can be used if more than one functional is applicable to a problem. Standard=0
0        IOPTNM - Norm to use for calculation of the value of the functional. If a functional supports being calculated in different norms, this parameter decides about the type of the norm. Standard=0
0        IOPTCF - Configuration flag bitfield for optimization algorithm. Algorithm-specific. Can be used to configure an optimization algorithm if the algorithm supports this. Standard=0
0.0001D0 DOPEPS - Fitness parameter EPS. Optimization algorithm stops if norm of functional drops below this value.
-----------------------------------------------------------------------
0        OITMIN - min. number of opt. iterations; Standard=0
-1       OITMAX - max. number of opt. iterations; < 0: automatic; Standard=-1
0        OITSKP - number of the first opt. iteration where a solution should be calculated (in brute-force calculations); Standard=1
0.5D0    DOPINS - Stepsize-parameter for 1D-based optimization algorithms. Algorithm dependent. Line-search: Armijo step length control parameter DELTA, standard=0.5D0
1.1D0    OBXMIN - minimum X-coordinate
1.1D0    OBXMAX - maximum X-coordinate
1.1D0    OBXINI - initial X-coordinate if optimization algorithm is used. For single tests, DCXPOS from geometry.dat is used instead.
0.0D0    OBXSTP - X-stepsize; Must be > 0!
0.06D0   OBYMIN - minimum Y-coordinate (0.06)
0.41D0   OBYMAX - maximum Y-coordinate (0.35)
0.2D0    OBYINI - initial Y-coordinate if optimization algorithm is used. For single tests, DCYPOS from geometry.dat is used instead.
0.04D0   OBYSTP - Y-stepsize; Must be > 0!
0D0      OBRMIN - minimum rotation angle 
0D0      OBRMAX - maximum rotation angle 
0D0      OBRINI - initial rotation if optimization algorithm is used. For single tests, DCROT from geometry.dat is used instead.
0D0      OBRSTP - rotation angle stepsize; Must be > 0!
-----------------------------------------------------------------------
0        IOPTCC - type of drag-/lift calculation; 0=drag/lift std. calc.=standard, only if IOPTTP=0; 1=drag/lift interpolation over 3 nearby radii without recalculation; 2=drag/lift interpolation over 3 nearby radii with recalculation; 3=drag/lift std. with vol.-eff. minimisation before
0D0      DVIARX - Relaxation parameter LAMBDA in [0..1] for calculation of ALPHA-vector in volume integration for calculation of drag/lift. 0D0=standard=no relaxation, 1D0=full relaxation, treat diagonal intersection of quadrilateral elements like horizontal/vertical intersection
