112          Version number
-----------------------------------------------------------------------
0            IGAMET - Method used for grid deformation: 0=no grid deformation, 3=static method
4            IMLGAS - Number of levels where to adapt the grid; range: 1-16. Has nothing to do with "NLMAX" or so, but counts the number of configuration of the "multiple-grid adaption" method. Parameters *IGALVL,*NGASTP,*NGAPCS,*NPRGSM,*NPOGSM,*NFSMTH must be a list of values for all levels where the grid adaption should be performed!
-3 -2 -1 0  *IGALVL - List with IMLGAS entries of all Levels where grid adaption shoule be performed. -1=standard=perform on maximum level-1; <=0: Grid adaption on level NLMAX-IGALVL, >0: Grid adaption on level IGALVL(.)
-3 -2 -1 0  *IGASLV - List with IMLGAS entries of all Levels where the linear system of the grid adaption shoule be solved. -1=standard=perform on maximum level-1; <=0: Grid adaption on level NLMAX-IGASLV, >0: Grid adaption on level IGASLV(.)
3 2 0 0     *NGASTP - List with IMLGAS entries of Number of grid adaption (makro-)steps; =0: no grid adaption; should be >= 1;standard=3. If DMNTOL>0: maximum number of grid adaption passes
0 1 3 1     *NGAPCS - List with IMLGAS entries of Number of post-correction steps after performing NGASTP macro-steps. The first NGASTP macrosteps are performed using monitor-function blending, while the next NGAPCS macro post-correction steps are used without blending
0            IARCTR - Adaptive restart control. 0=standard=no adaptive determination of restarts, always perform NGASTP (macro-)steps. 1=compare weight of monitor function to DMNTOL to determine number restarts. 
0            IMNREL - Type of monitor function. 0=standard=absolute monitor function, determines cell-distribution / ratio between smallest and largest cell in complete domain directly. 1=relative monitor function, only specifies the relative motion of the grid without absolute ratio between smallest/largest cell; does not destroy original grid. Not used for static method, but must be 0 there for proper output of GMV-files!
0.0          DMNTOL - Tolerance of monitor function for automatic determination of restarts. 0D0=standard=always perform NGASTP grid adaption steps; > 0D0=perform restarts until 1-monitor-fct is < DMNTOL with a maximum of NGASTP+NGAPCS adaption passes
8.0          DMNSFC - Monitor function scaling/regularisation factor. Speed of mesh adaption in the first NGASTP macro steps. Values 0..1 with 0=full speed, 1=no mesh adaption, other values = internal standard formula. Good values: NGASTP=10->0.75, NGASTP=3->0.25
0.05         EPS0GS - EPS0 of monitor function; standard=0.04
-----------------------------------------------------------------------
3            ODESLV - ODE solver; 1=explicit Euler, 3=3rd order Runge Kutta
4            NITDT  - Number of grid-adaption substeps ("timesteps"); standard=20 for Euler, =3 for Runge-Kutta-3
0            ISMMTH - Method to use for grid smoothing. 0=Laplace, 1=weighted umbrella
10 10 10 5  *NPRGSM - List with IMLGAS entries of Number of grid pre-smoothing steps of laplacian grid smoothing before grid adaption (on finest level); standard=10
0 0 0 0     *NPOGSM - List with IMLGAS entries of Number of grid post-smoothing steps of laplacian grid smoothing after each grid adaption step (on finest level); standard=0
1.0          DAPOSM - Adaptive determination of postsmoothing-steps. 0D0=no adaptive post-smoothing=standard; >0D0: Perform adaptive postsmoothing dependent on monitor function: INT(DAPOSM*mon. fct. weight*NPOGSM) postsmoothing steps
2 2 2 1     *NFSMTH - List with IMLGAS entries of Number of steps for smoothing of monitor function; standard=0
0.0          DFAPSM - Adaptive determination of monitor function smoothing. 0D0=no adaptive monitor function smoothing=standard; >0D0: Perform adaptive postsmoothing dependent on monitor function: INT(DFAPSM*mon. fct. weight) postsmoothing steps, but less than NFSMTH.
0.5          DFPSRF - Postsmoothing reduction factor for monitor function smoothing for reducing the minimum number of smoothing steps: In macrostep i perform at least DFPSRF^(i-1)*NFSMTH smoothing steps of monitor function (so in the first step NFSMTH steps are performed and later less steps)
-----------------------------------------------------------------------
0            IGSOUT - Grid output; write computed grids of all substeps to GMV-files; Bitfield; 0=no output=standard; Bit0=all subgrids; Bit1=first and last subgrid before restart; Bit2=grids in the laplacian grid smoothing process before adaption, every step, Bit3=every 10 steps, Bit4=every 100 steps, Bit5=last grid of smoothing process; Bit6=Write out initial and final grid on each level; Bit7=Write out the final grid in each macro-step
0            ICOLMC - whether to colorize macros in GMV-output; Warning: Time-consuming on coarse grids with many cells!!!
-----------------------------------------------------------------------
4            ICUBGS - Cubature formula for building grid adaption matrix; standard=4
4            ICURGS - Cubature formula for building grid adaption RHS; >0: use "exact" integration; <0: use multiplication with mass matrix, build with cubature formula "-ICURGS" (faster if mass matrix is lumped). standard=4
4            ICUNGS - Cubature rule for normalizing functions; standard=4; 0=don't use cubature, but quick-and-dirty weighting with mean area around vertices (quicker but less accurate)
0            IRCGRD - Type of method to use for reconstructing gradient information. Only static method. 0=Usual interpolation technique (1st order)=standard; 1=ZZ-technique (higher order)
-----------------------------------------------------------------------
1            IGSSLV - Type of solver for grid adaption; 0=BiCGStab, 1=multigrid=standard, 2=UMFPACK4. Warning: Pure UMFPACK4-solver might fail because of singular problem!!! Choose MG-solver with ICGSLV=-1
1E-2         EPSGSS - Accuracy of grid-apation solver
