------------------------------------------------------------------------
----- Linear solver
-----
----- This file contains parameters that configure the behavious of
----- the linear sub-solver.
------------------------------------------------------------------------
100            Version information tag. Must fit to program version.
------------------------------------------------------------------------
0              ILINSL    (LINSOL: Type of linear solver; 0=MG; 1=BiCGStab(MG); 2=UMFPACK4)
1              ILMIN     (LINSOL: minimum of linear steps; 2=standard)
10             ILMAX     (LINSOL: maximum of linear steps; 10=standard)
2              IPCMG     (LINSOL: If BiCGStab(MG) is used (ILINSL=1): Number of preconditioning iterations of MG preconditioner)
0.1            DMPMG     (LINSOL: damping of residuals, i.e. reduction of relative error on finest grid; smaller -> more MG iterations)
0.1D-2         EPSMG     (LINSOL: limit for residuals, i.e. absolute error on finest grid; MG stops if both, absolute error<EPSMG and rel. error < DMPMG)
1.0            OMGLIN    (LINSOL: General damping parameter for linear solver (e.g. for Jacobi,SSOR,...); not used if MG is the linear solver)
------General multigrid parameters, coarse grid correction--------------
0              ICYCLE    (MG: type of mg-cycle for U: 0=F=standard,1=V,2=W)
-10.0          AMINMG    (MG: lower limit for optimal MG-ALPHA; controls damping of coarse grid correction; Standard=-10.0)
10.0           AMAXMG    (MG: upper limit for optimal MG-ALPHA; controls damping of coarse grid correction; Standard=10.0)
------Prolongation/Restriction------------------------------------------
-2             IINT      (MG: prol. for velocity/pressure: 1=tril/const, 2=tril/tril, 3=extended tril/const, 4=extended tril/tril; >0: midpoint-oriented interp.=EM31; <0: integral mean val. interpol=EM30; should coincide with IELT!)
3              IAVPR     (MG: if IINTU=3,4: type of averaging to use in extended prolongation/restriction: 3=standard; 0=simple averaging in both, prol. and rest.; Bit0=weighted averaging by element size (L2 projection) in prolongation, Bit1=weighted averaging by element size (L2 projection) in restriction, Bit2(additionally to Bit 0)=weighted averaging by element size of neighbour element instead of L2-proj. in prolongation, Bit3(additionally to Bit 1)=weighted averaging by element size of neighbour element instead of L2-proj. in restriction)           
-1.0           DPREP     (MG: if IELT=2/3 and |INT|=3/4: treshold parameter: switch from bilinear interpol. to piecewise constant interpol. if aspect ratio of a particular element is >= DPREPS; 0D0=always; 20D0=standard; -1D0=infinity=never switch)
0              IAPR      (MG: configure adaptive P/R; standard=3; 0=no adaptive P/R/M. Bit0=switch to constant prol.(if IINT=3,4), depending on DPREP; Bit1=switch to constant rest. (if IINT=3,4), depending on DPREP; Bit2(additionally to Bit0)=switch prolongation depenting on size of neighbour element, too; Bit3(additionally to Bit1)=switch restriction depenting on size of neighbour element, too)
------Smoother----------------------------------------------------------
0              ISM       (MG: smoother: 0=simple VANCA=standard; 1=extended VANCA; 2=simple VANCA, defect correction; 3=extended VANCA, defect correction)
4              NSM       (MG: number of pre/postsmoothing steps; 4=standard)
0.7            RLXSM     (MG: relaxation for the smoother; standard = 1.0)
1              NSMFAC    (MG: factor for pre/postsm. steps on coarser levels; 1=standard)
------Coarse grid solver------------------------------------------------
10             ISL       (MG: coarse grid solver: 0=simple VANCA=standard; 1=extended VANCA; 2=simple VANCA, defect correction; 3=extended VANCA, defect correction; 10=UMFPACK4)
10000          NSL       (MG: maximum of solver-iterations of coarse grid solver; 1=standard)
0.7            RLXSL     (MG: relaxation for the coarse grid solver; standard = 1.0)
0.01D-9        DMPSL     (MG: damping of residuals for solving, i.e. reduction of relative error of U on coarse grid; smaller -> more coarse grid iterations)
0.01D-9        EPSSL     (MG: limit for residuals for solving, i.e. absolute error on finest grid; coarse grid solver stops if both, absolute error<EPSSL and rel. error < DMPSL)
