# ------------------------------------------------------------------------
# Spatial discretization
#
# This file contains parameters about the spatial discretization
# of the problem.
# ------------------------------------------------------------------------

###################
[CC-DISCRETISATION]
###################

# Type of the initial solution.
# =0: Use zero solution.
# =1: Read from file. isolutionStart specifies the level of the initial 
#     solution, ssolutionStart specifies the filename to be read.
#     THe file is expected as formatted text file.
# =2: Read from file. isolutionStart specifies the level of the initial 
#     solution, ssolutionStart specifies the filename to be read.
#     The file is expected as unformatted binary file.
#     (smaller, but processor dependent and not human readable!)
# =3: Analytical initial solution. Create the solution by calling
#     the callback functions coeff_AnalyticSolution_Y, 
#     coeff_AnalyticSolution_Y and coeff_AnalyticSolution_P
#     in cccallback.f90.

ctypeInitialSolution = 0

# If ctypeInitialSolution=1: Level of the initial solution in the file
# to be read.
# =1,2,3,...: File ssolutionStart specifies a solution on 
#             level isolutionStart.
# =0,-1,-2,...: File ssolutionStart specifies a solution on 
#               level (NLMAX+isolutionStart).

isolutionStart     = 0

# Name of file with the initial solution

ssolutionStart     = 'ns/DX4'

# Write final solution vector to a file. After a stationary simulation,
# the stationary solution is written out. After a nonstationary simulation,
# the solution after the last timestep is written out.
# 0=don't write
# |.|=1: write start vector to sSolutionWrite vector on level NLMAX,
# |.|=2: write start vector to sSolutionWrite on level NLMAX-1.
# etc... 
# <0: sSolutionWrite is unformatted file 
#     (smaller, but processor dependent and not human readable)
# To write out raw solution data during a nonstationary simulation,
# use the 'film output' feature in the postprocessing!

iSolutionWrite     = 0

# Name of file for writing the final solution

sSolutionWrite     = 'ns/DX4'

# ------------------------------------------------------------------------

# minimum mg-level; <=0: Use level (NLMAX - |NLMIN|) as coarse grid

NLMIN              = 2

# maximum mg-level = level of computation of nonlinear iteration

NLMAX              = 8


# ------------------------------------------------------------------------

# Type of equation (ISTOKES); 0=Navier Stokes, 1=Stokes calculation

iequation    = 0

# Subtype of the above equation; 0=Gradient tensor, 1=Deformation tensor

isubEquation = 0

# Viscosity parmeter 1/NU

RE                 = 1

# Type of right hand side. 
# 0=zero
# 1=steady inhomog., analytically defined by coeff_RHS_x/coeff_RHS_y 
#   before the simulation
# 2=nonsteady force, analytically defined by coeff_RHS_x/coeff_RHS_y 
#   in every timestep of the simulation

iRHS               = 2

# Type of bdry. conditions.
# 0=DIRICHLET stationary, 
# 1=Pressure drop nonstationary, 
# 2=NEUMANN part. nonstationary (standard)
# Must be >= 1 for moving fictitious boundary components and/or 
# nonstationary boundary conditions.

iBoundary          = 0

# ------------------------------------------------------------------------

# Type of element pair to use for the discretisation.
# 0 = Q1~(E031) / Q1~(E031) / Q0
# 1 = Q1~(E030) / Q1~(E030) / Q0
# 2 = Q1~(EM31) / Q1~(EM31) / Q0
# 3 = Q1~(EM30) / Q1~(EM30) / Q0 = standard
# 4 = Q2 (E013) / Q2 (E013) / QP1
# 5 = Q1~(EM30) / Q1~(EM30) / Q0 unpivoted (much faster than 3 but less stable)
