# -*- mode: sh; -*-

################################################################################
#                     Input parameters for the FEM-AFC solver                  #
#                                                                              #
#                           Sod's shocktube problem                            #
################################################################################

ndimension      = 2
benchmark       = Benchmark
inputoutput     = InputOutput
primalinviscid  = Inviscid
timestep        = Timestepping
solver          = FullMultigridSolver
adaptivity      = Adaptivity
errorest        = ErrorEstimator

################################################################################
[Benchmark]
################################################################################

# 1 = steady-state, 0 = time-dependent flow
iflowtype = 0

# treatment of coupling: 0 = segregated, 1 = coupled approach
icoupled = 1

# type of preconditioner
# =0, Galerkin; =1, scalar dissipation; =2, tensorial dissipation
iprecond = 2

# type of elements
# =1, P1 finite elements, =11 Q1 finite elements
# =2, P2 finite elements, =13 Q2 finite elements
# =-1 mixed P1/Q1 finite elements
ieltype = 11

# convert mesh to triangular mesh?
iconvToTria = 0

# type of matrix format
imatrixformat = 9

# type of system format
isystemformat = 0

# number of pre-adaptation steps
npreadapt = 0

# type of UCD output format for error
ierrorUCD = 1

# name of UCD outfile file for error
errorfile = gmv/shocktube_error

################################################################################
[InputOutput]
################################################################################

# grid parametrization
prmfile = ../../grids/2d/rect_01x0.2_quads.prm
#prmfile = ../../grids/2d/square_01x01_quads.prm
#prmfile = ../../grids/2d/square_01x01_unstructured_trias.prm

# grid triangulation
trifile = ../../grids/2d/rect_01x0.2_quads.tri
#trifile = ../../grids/2d/square_01x01_quads.tri
#trifile = ../../grids/2d/square_01x01_unstructured_trias.tri

# indat file
indatfile = data/2d/shocktube.indat

# GMV output file
gmvfile = gmv/shocktube

# GMV output interval
tstepgmv = 0.0

# AVS output file
avsfile = avs/shocktube

# AVS output interval
tstepavs = -1.0

# VTK output file
vtkfile = vtk/shocktube

# VTK output interval
tstepvtk = -1.0

# HDF5 output file
hdffile = hdf/shocktube

# HDF5 output interval
tstephdf = -1.0


################################################################################
[Timestepping]
################################################################################

# level of output information:
# =0, no output; =1, critical information; =2, all information
ioutputlevel = 2

# type of time-stepping algorithm
# =5, two-level theta-scheme; =6, explicit Runge-Kutta scheme; =7, full MG
ctimestepType = 5

# implicitness parameter: Valid values of THETA are in the range [0,1].
theta = 0.5

# number of steps for multisteps scheme
multisteps = 2

# initial time for the simulation.
dinitialTime = 0.0

# final time for the simulation.
dfinalTime = 0.231

# initial time step size
dinitialStep = 0.001

# lower bound for the admissible time step
dminStep = 0.001

# upper bound for the admissible time step
dmaxStep = 0.001

# adaptive time stepping algorithm
iadaptTimestep = 0

# tolerance for relative changes
epsRel = 0.01

# minimum factor by which time step may change
dDecreaseFactor = 0.1

# maximum factor by which 
dmaxfax = 2.0

# if the initial defect and/or right-hand side are checked, then this is
# adopted tolerance value
epsAbs = 1e-12

# flag: check initial defect vector?
icheckDEF = 0


################################################################################
[Inviscid]
################################################################################

# type of spatial stabilization: 
# =0, no stabilization (Galerkin); =1, discrete upwinding;
# =10, semi-impl. FEM-FCT; =11 semi-expl. FEM-FCT;
# =12, linearized FEM-FCT;
# =20, FEM-TVD; =21, FEM-GP;
istabilisation = 1

# type of dissipation
# =1, scalar dissipation; =2, tensorial dissipation
idissipation = 2

# mass matrix: 
# =0, use row-sum lumped mass matrix; =1, use consistent mass matrix
imass = 1

# extend Jacobian matrix
iextendedJacobian = 0


################################################################################
[FullMultigridSolver]
 csolverType = 7
################################################################################

# level of output information:
# =0, no output; =1, critical information; =2, all information
ioutputlevel = 2

# minimum multigrid level number
nlmin = 6

# maximum multigrid level number
nlmax = 6

# type of multigrid cycle
# =0, F-cylce; =1, V-cycle; =2, W-cycle, =3,=4,=5, corresponding saw tooth variants
icycle = 0

# minimum number of multigrid steps
ilmin = 1

# maximum number of multigrid steps
ilmax = 1

# nonlinear subsolver
# =1 nonlinear single-grid solver, =3 nonlinear multigrid solver
isolver = 1

# name of the subsolver
ssolvername = NonlinearSolver


################################################################################
[NonlinearMultigridSolver]
 csolverType = 3
################################################################################

# level of output information:
# =0, no output; =1, critical information; =2, all information
ioutputlevel = 0

# norm to use for defect checking
# =0, Euclidian norm; =1, L1-norm; =2, L2-norm; =3, MAX-norm
iresNorm = 0

# minimum multigrid level number
# If NLMIN = NLMAX then the nonlinear problem is solved by a single-grid solver
nlmin = 1

# maximum multigrid level number (see NLMIN)
nlmax = 1

# minimum number of linear mg steps
ilmin = 1

# maximum number of linear mg steps
ilmax = 1

# type of multigrid cycle
# =0, F-cylce; =1, V-cycle; =2, W-cycle, =3,=4,=5, corresponding saw tooth variants
icycle = 1

# nonlinear coarse grid solver
# =1, nonlinear single-grid solver, =3, nonlinear multigrid solver
isolver = 1

# name of nonlinear coarse grid solver
ssolvername = NonlinearSolver

# smoother for the nonlinear multigrid solver
# =1, nonlinear single-grid smoother, =3 nonlinear multigrid smoother
ismoother = 1

# name of nonlinear smoother
ssmoothername = NonlinearSolver

# number of presmoothing steps (if saw tooth variant is used, then no
# presmoothing steps are performed in the coarse-to-fine part of the cycle)
npresmooth = 2

