# This is the main configuration file for the sea surface elevation application

# Minimum multigrid level
NLMIN = 1

# Maximum multigrid level
NLMAX = 10

# Minimal grid level to start with in convergence study
ILMIN = 10

# Minimum grid level for convergence study

# Sort strategy
SORTSTRATEGY =

# Problem type
# =0: Standard Poisson problem
# =1: Standard Poisson problem as first-order system
# =2: SSE as scalar anisotropic diffusion problem
# =3: SSE as first-order system (\sigma = A\nabla N)
# =4: SSE as first-order system (\sigma = \nabla N)
PROBLEMTYPE = 0

# Method for calculating the gradient of the solution
# =0: Standard interpolation
# =1: super-convergent patch recovery (ZZ-technique)
GRADTYPE = 1

# Method for calculating the gradient by ZZ-technique
# =0: node-wise patch-recovery
# =1: element-wise patch-recovery
# =2: face-wise patch-recovery
GRADSUBTYPE = 0

# Name of configuration
#CONFIG = QUAD_Q2_SSE_SCALAR
CONFIG = QUAD_Q1_POISSON_SCALAR

# This defines a percentage factor (0..1) how far the fine mesh
# is disturbed. Should usually be set to 0.0 except for debug
# purposes.
DISTURBMESHFACTOR = 0.0

# Directory for UCD output file
UCDDIR = ./ucd

# Prefix of the UCD output file
UCDFILE = sol

# Type of the UCD output file
# =0: none
# =1: ascii GMV
# =2: AVS
# =3: VTK
# =4: binary GMV
UCDTYPE = 0

################################################################################
[MG-SOLVER]
################################################################################

# Relative stopping criterion
DEPSREL = 0e+0

# Absolute stopping criterion
DEPSABS = 1e-9

################################################################################
[COARSE-GRID-SOLVER]
################################################################################

# Relative stopping criterion
DEPSREL = 0e+0

# Absolute stopping criterion
DEPSABS = 1e-12

################################################################################
[TRIA_P1_POISSON_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = TRIA.prm

# Domain triangulation
TRIFILE = TRIA.tri

# Element type
ELEMENTTYPE = EL_P1

# Cubature type
CUBATURETYPE = QG3_T

################################################################################
[TRIA_P2_POISSON_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = TRIA.prm

# Domain triangulation
TRIFILE = TRIA.tri

# Element type
ELEMENTTYPE = EL_P2

# Cubature type
CUBATURETYPE = QG4_T

################################################################################
[TRIA_P2E_POISSON_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = TRIA.prm

# Domain triangulation
TRIFILE = TRIA.tri

# Element type
ELEMENTTYPE = EL_P2E

# Cubature type
CUBATURETYPE = QG5_T

################################################################################
[TRIA_P2P1_POISSON_SYSTEM]
################################################################################

# Boundary parametrisation
PRMFILE = TRIA.prm

# Domain triangulation
TRIFILE = TRIA.tri

# Element type
ELEMENTTYPE(3) =
                 EL_P1
                 EL_P2
                 EL_P2

# Cubature type
