# ------------------------------------------------------------------------
# Linear solver
#
# This file contains parameters that configure the behavious of
# the linear sub-solver for CCxD.
# ------------------------------------------------------------------------

# ========================================================================
# The following section defines the configuration of the linear solver,
# which is used as preconditioner in each nonlinear iteration.

#################
[CC-LINEARSOLVER]
#################

# Type of the solver that is used for preconditioning.
# =0: Gauss elimination (UMFPACK)
# =1: Multigrid solver

isolverType = 1

# Name of the section in this file which configures the solver.

ssolverSection = 'CC-MULTIGRIDSOLVER'

# Type of smoother to use in multigrid.
# Standard value for Navier-Stokes is = 3.
# =0: general VANKA (slow, but independent of the discretisation and of the problem)
# =1: general VANKA; 'direct' method,   bypassing the defect correction approach.
#     (-> specialised variant of 0, but slightly faster)
# =2: Simple Jacobi-like VANKA, 2D Navier Stokes problem, general discretisation
#     (i.e. automatically chooses the best suitable VANKA variant).
# =3: Simple Jacobi-like VANKA, 2D Navier Stokes problem, general discretisation
#     (i.e. automatically chooses the best suitable VANKA variant).
#     'direct' method, bypassing the defect correction approach.
#     (-> specialised variant of 2, but faster)
# =4: Full VANKA, 2D Navier Stokes problem, general discretisation
#     (i.e. automatically chooses the best suitable VANKA variant).
# =5: Full VANKA, 2D Navier Stokes problem, general discretisation
#     (i.e. automatically chooses the best suitable VANKA variant).
#     'direct' method, bypassing the defect correction approach.
#     (-> specialised variant of 4, but faster)
# =6: BiCGStab smoother with diagonal VANKA preconditioner
# =7: BiCGStab smoother with full VANKA preconditioner
#
# The following smoothers are some new Vanka implementations.
# = 101: diagonal Vanka (a new implementation of 3)
# = 102: full Vanka (a new implementation of 5)
#
# The following smoothers are experimental. Use them at your own risk.
# = 201: SP-SOR, full version
# = 202: SP-SOR, diagonal version

ismootherType = 5

# Name of the section in this file which configures the smoother.

ssmootherSection = 'CC-SMOOTHER'

# Type of coarse grid solver. Standard = 2
# =0: Gauss elimination (UMFPACK)
# =1: Defect correction with diagonal VANKA preconditioning.
# =2: BiCGStab with diagonal VANKA preconditioning
# =3: BiCGStab with full VANKA preconditioning
# =4: BiCGStab with general VANKA preconditioning

icoarseGridSolverType = 2

# Name of the section in this file which configures the coarse grid solver.

scoarseGridSolverSection = 'CC-COARSEGRIDSOLVER'


# ========================================================================
# The following section specifies the parameters for the solver.

####################
[CC-MULTIGRIDSOLVER]
####################

# Minimum number of steps

nminIterations     = 2

# Maximum number of steps

nmaxIterations     = 20

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations
# Not used if the inexact Newton is active.

depsRel            = 1E-2

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel
# Not used if the inexact Newton is active.

depsAbs            = 1E-2

# Type of stopping criterion.
# =0: Relative AND absolute stopping criterion must hold.
# =1: Relative OR absolute stopping criterion must hold.
# Not used if the inexact Newton is active.

istoppingCriterion = 0

# General damping parameter for linear solver (e.g. for Jacobi,SSOR,...); 
# not used if MG is the linear solver.

domega             = 1.0

# Output level of the solver
# = 2:extended output
# = 1:minimal output
# = 0:no output except for warning messages 
# =-1:no output (standard)

ioutputLevel       = 0

# How to check residuals.
# =0: Check in Euclidian norm (like in old CC).

iresNorm = 0

# ------General multigrid parameters, coarse grid correction--------------
#
# The following parameters are multigrid specific
#
# Cycle identifier. 0=F-cycle, 1=V-cycle, 2=W-cycle

icycle             = 1

# Method to calculate the optimal MG-ALPHA, i.e. the optimal damping 
# parameter for the coarse grid correction.
# =0: use constant 1.0 = standard for conforming elements.
# =1: use energy minimisation = standard for Q1~/Q0 discretisation
# =2: use defect minimisation

ccorrectionTypeAlpha = 1

# lower limit for optimal MG-ALPHA; 
# controls damping of coarse grid correction; Standard=-10.0

dalphaMin          = -10.0

# upper limit for optimal MG-ALPHA; 
# controls damping of coarse grid correction; Standard=10.0

dalphaMax          = 10.0


# ========================================================================
# The following section specifies the parameters for the smoother.

#############
[CC-SMOOTHER]
#############

# Number of pre- and postsmoothing steps

nsmoothingSteps    = 40

# Relaxation parameter

domega             = 1.0

# Output level of the solver
# = 2:extended output
# = 1:minimal output
# = 0:no output except for warning messages (standard)
# =-1:no output

ioutputLevel       = 0

# ========================================================================
# The following section specifies the parameters for the 
# coarse grid solver.

#####################
[CC-COARSEGRIDSOLVER]
#####################

# Minimum number of steps

nminIterations     = 10

# Maximum number of steps

nmaxIterations     = 100

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations
# Not used if the inexact Newton is active.

depsRel            = 1E-2

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel
# Not used if the inexact Newton is active.

depsAbs            = 1E-2

# Type of stopping criterion.
# =0: Relative AND absolute stopping criterion must hold.
# =1: Relative OR absolute stopping criterion must hold.
# Not used if the inexact Newton is active.

istoppingCriterion = 0

# Output level of the solver
# = 2:extended output
# = 1:minimal output
# = 0:no output except for warning messages (standard)
# =-1:no output

ioutputLevel       = -1

# Relaxation parameter

domega             = 1.0

# Section in this file that defines the parameters of the preconditioner

spreconditionerSection = 'CC-COARSEGRID-PRECONDITIONER'

##############################
[CC-COARSEGRID-PRECONDITIONER]
##############################

# Relaxation parameter

domega             = 1.0
