# This is the data file for the LSFEM to solve
# equation of the poisson in 2 dimensional domains
#
#------------------------------------------------------------------------------
# General section

[GENERAL]
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Select the problem to solve!
#   = 0  Unit square
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Problem = 0


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Additional curl equation
#    \nabla \times \bu = 0
#  set icurl = 1 to activate it.
#  and, additional boundary condition
#    \bn \times \bu = 0
#  set icurl_boundary = 1 to activate it.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
icurl = 1
icurl_boundary = 0


#-----------------------------------------------------
# Mesh Parameters and Finite Element Types
#-----------------------------------------------------
[MESH]

# Mesh file name and path:
sFilenamePathMesh = './pre/QUAD'

# Final mesh level to solve the problem:
NLMAX = 6

# Coarse mesh level, used in multigrid:
NLMIN = 4

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Change Quadrilaterals to triangles
#  0 =  No please don't touch it x-(
#  1 =  Yes, we need to check new ideas :)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
detTri = 0

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Type of finite elements:
#  EL_Q1, EL_Q2
#  EL_EM30, EL_EB50
#  EL_P1, EL_P2
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Type of flux variable finite elements:
Velm = EL_Q1
Vtild = 0

# Type of primary variable finite element:
Pelm = EL_Q1
Ptild = 0

# Perturbed grid percentage
#  =0.0 by default (No purturbation)
dPert = 0.0

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Type of 2D cubature rule for numerical integration
#   G3_2D            3-by-3 Gauss quadrature rule
#   G2_2D            2-by-2 Gauss quadrature rule
#   PG2X2            2-by-2 Piecewise Gauss quadrature rule
#   Standard(exact): G3_2D    G3_T  
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ccubType = G3_2D

# Print mesh statistics or not
detPMesh = 1

# Print discretization statistics or not
detPDisc = 1


#-----------------------------------------------------
# Linear Solver Properties
#-----------------------------------------------------
[LINSOL]

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Our linear solver is either a
#  stand-alone multigrid solver, or, a
#  multigrid-preconditioned (CG\BiCGStab) solver
#    =1  Stand-alone Multigrid solver
