# ------------------------------------------------------------------------
# Spatial discretization
#
# This file contains parameters about the spatial discretization
# of the problem.
# ------------------------------------------------------------------------

###################
[CC-DISCRETISATION]
###################

# Type of the initial solution.
# =0: Use zero solution.
# =1: Read from file. isolutionStart specifies the level of the initial 
#     solution, sinitialSolutionFilename specifies the filename to be read.
#     The file is expected as formatted text file.
# =2: Read from file. isolutionStart specifies the level of the initial 
#     solution, sinitialSolutionFilename specifies the filename to be read.
#     The file is expected as unformatted binary file.
#     (smaller, but processor dependent and not human readable!)
# =3: Analytical initial solution. Create the solution by calling
#     the callback functions coeff_AnalyticSolution_X, 
#     coeff_AnalyticSolution_Y and coeff_AnalyticSolution_P
#     in cccallback.f90.

ctypeInitialSolution = 0

# If ctypeInitialSolution=1: Level of the initial solution in the file
# to be read.
# =1,2,3,...: File sinitialSolutionFilename specifies a solution on 
#             level iinitialSolutionLevel.
#             iinitialSolutionlevel must be in the range
#             nlmin <= iinitialSolutionlevel <= nlmax
# =0,-1,-2,...: File sinitialSolutionFilename specifies a solution on 
#               level (NLMAX+iinitialSolutionLevel).

iinitialSolutionlevel = 0

# Name/path of file with the initial solution

sinitialSolutionFilename = ''

# Element type to use for the initial solution.
# =-1: The initial solution is given in the same FEM space as specified
#      by ielementType below
# >=0: The initial solution is given in the FEM space 
#      ielementTypeInitialSolution. All FEM spaces that are possible
#      for ielementType are available here.

ielementTypeInitialSolution = -1

# Write final solution vector to a file. After a stationary simulation,
# the stationary solution is written out. After a nonstationary simulation,
# the solution after the last timestep or in every timestep is written out.
#
# =0: don't write
# =1: write on level specified by iwriteSolutionLevel, use formatted output.
#     For a nonstationary simulation: Write out the solution after the last 
#     timestep.
# =2: write on level specified by iwriteSolutionLevel, use unformatted output.
#     For a nonstationary simulation: Write out the solution after the last 
#     timestep.
# =3: write on level specified by iwriteSolutionLevel, use formatted output.
#     For a nonstationary simulation: Write out the solution every iwriteSolDeltaSteps 
#     timesteps or every dwriteSolDeltaTime interval of simulation time.
# =4: write on level specified by iwriteSolutionLevel, use unformatted output.
#     For a nonstationary simulation: Write out the solution every iwriteSolDeltaSteps 
#     timesteps or every dwriteSolDeltaTime interval of simulation time.
#
# To write out raw solution data during a nonstationary simulation,
# it's also possible to use the 'film output' feature in the postprocessing.
# While this feature here writes out the solution to one single file
# (always overwriting the previous result), 'film output' will write the
# solution to a sequence of files. The format of both files is the same,
# both can be used as initial solution to be read with ctypeInitialSolution<>0.

cwriteFinalSolution = 0

# Specifies the level where to write the final solution.
# 0=don't write
# =1,2,3,...: Write to file swriteSolutionFilename on
#             level iwriteSolutionLevel.
#             iwriteSolutionLevel must be in the range
#             nlmin <= iwriteSolutionLevel <= nlmax
# =0,-1,-2,...: Write to file swriteSolutionFilename on
#               level (NLMAX+iwriteSolutionLevel).

iwriteSolutionLevel = 0

# Name/path of file for writing the final solution

swriteSolutionFilename = ''

# Timestep counter for writing out solutions if cwriteFinalSolution=3/4.
